Date Created,Number of Likes,Source of Tweet,Tweet,Sentiment,clean_tweet
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:58:41+00:00,1,Twitter for iPhone,Worth reading while watching #WorldCup2022 https://t.co/1SQrNa2dYU,positive,worth reading watching https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:57:06+00:00,0,Twitter for Android,Look like a only me and the Jamaican football team naw follow up worldcup #WorldCup2022,neutral,look like jamaican football team naw follow worldcup
,,,,,
,,,,,
,,,,,
2022-11-20 23:56:08+00:00,0,Twitter for iPhone,#WorldCup2022 @ITVSport &amp; @LFSYSTEMMUSIC go together so well âHungry For Your Loveâð«¶ â½ï¸ð,positive,itvsport amp lfsystemmusic go together well
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:54:31+00:00,0,Twitter for iPhone,Letâs go #TeamUSA ðºð¸ðºð¸ðºð¸#WorldCup2022,positive,go teamusa
2022-11-20 23:54:12+00:00,5,Twitter for iPhone,Tyler Adams will have a CAPTAIN moment this #WorldCup2022. A moment that he puts #USMNT on his backâ¦ and hits a banger that makes him a household name. Bookmark it bitches.,positive,tyler adams captain moment moment puts usmnt hits banger makes household name bookmark bitches
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:53:44+00:00,1,Twitter for iPhone,What is your World Cup prediction? We have ð©ðª Ã¼ber ð§ðª in the Final. #GER #BEL #WorldCup2022,neutral,world cup prediction final ger bel
,,,,,
,,,,,
,,,,,
"neutral"";;;;",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:52:54+00:00,0,Twitter Web App,@ALosersLament @Majstar7 @piersmorgan racist uncultured inbreed fool you prove to be. just saying #WorldCup2022,negative,aloserslament piersmorgan racist uncultured inbreed fool prove saying
,,,,,
,,,,,
,,,,,
2022-11-20 23:51:54+00:00,1,Twitter Web App,@realDonaldTrump @DonaldJTrumpJr  both can suck my dick! #RT #LaurenBoebert #WorldCup2022 #ukrainecounteroffensive https://t.co/qVRtGje0DI,negative,realdonaldtrump donaldjtrumpjr suck dick rt laurenboebert ukrainecounteroffensive https
 11/22 and 11/28 due to #WorldCup2022, the episode 12 will air on 11/29.;;;,,,,
,,,,,
,,,,,
2022-11-20 23:50:26+00:00,7,Twitter Web App,Cameroonâ @FecafootOfficie #WorldCup2022 https://t.co/BvkxIlZRlG,neutral,fecafootofficie https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:49:47+00:00,2,Twitter Web App,Well that was fun. When you never qualify on your own and FIFA just gifts it to you for your oil money you get a taste of reality real quick. #WorldCup #WorldCup2022 #QatarvsEcuador,positive,well fun never qualify fifa gifts oil money get taste reality real quick worldcup qatarvsecuador
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:49:11+00:00,0,Twitter for iPhone,We do not need hypocritical medias with double standards #WorldCup2022,negative,need hypocritical medias double standards
